Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732114392.4058967
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1730776841.909017
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\__init__.py first seen with mtime 1732114436.812443
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\models.py first seen with mtime 1731668131.0351312
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730776843.508606
